Begin "Settings"
StopIfFailed No
WaitStableScreen Yes
ManualRecovery Yes
Doctor No
End
Call "scripts/examples/MouseMoveTest.txt"
Call "scripts/examples/SearchTest.txt"
Call "scripts/examples/CallTest.txt"
Call "scripts/examples/CallWithCsvTest.txt"
Call "scripts/examples/VerifyTest.txt"
Call "scripts/examples/ParameterTest.txt"
Call "scripts/examples/VerifyExpression.txt"
Call "scripts/examples/CallClassTest.txt"
Call "scripts/examples/ReadTest.txt"
Call "scripts/examples/IfTest.txt"
Call "scripts/examples/WhileTest.txt"
Call "scripts/examples/RepeatTest.txt"
Call "scripts/examples/IfExpressionTest.txt"
Call "scripts/examples/WhileExpressionTest.txt"
Call "scripts/examples/IndexPositionTest.txt"
Call "scripts/examples/AiTest.txt"
Call "scripts/examples/CharactersTest.txt"
Call "scripts/examples/CatchTest.txt"
